Default
INDEX0=MT7915D
INDEX0_profile_path=/etc/wireless/mediatek/mt7915.dbdc.b0.dat;/etc/wireless/mediatek/mt7915.dbdc.b1.dat
INDEX0_init_script=/lib/wifi/mtwifi.lua;/lib/wifi/mtwifi.lua
INDEX0_init_compatible=mtwifi;mtwifi
INDEX0_EEPROM_offset=0x0
INDEX0_EEPROM_size=0x20000
INDEX0_EEPROM_name=e2p
INDEX0_main_ifname=rax0;ra0
INDEX0_ext_ifname=rax;ra
INDEX0_wds_ifname=wdsx;wds
INDEX0_apcli_ifname=apclix;apcli
INDEX0_mesh_ifname=mesh;meshx
INDEX0_nvram_zone=dev1;dev2
INDEX0_single_sku_path=/etc/wireless/mediatek/SingleSKU.dat
INDEX0_bf_sku_path=/etc/wireless/mediatek/SingleSKU_BF.dat
